,brief,header,pubtime,savetime
0,迅雷集团、网心科技 CEO 陈磊近日在接受采访时称：「迅雷是出于自身的基因和优势，才选择切入共享计算和区块链领域的。所以大家可以看到，现在的迅雷就是一家云计算与区块链技术服务公司。我们的区块链业务上线之时，就明确的在官方网站上表示「不做 ICO」、「不推出交易平台」、「不鼓励用户交易」，传达我们明确的态度。」,迅雷 CEO：迅雷现在是一家云计算与区块链技术服务公司，不做 ICO，不推出交易平台,18:55,2018-09-06 20:43:20
1,区块链安全公司 PeckShield 研究人员发现，RLPX 协议上存在一个命名为「Freether」的致命漏洞。攻击者可通过 geth discovery 协议实现缺陷，向受影响 geth 节点发起攻击，造成内存资源耗尽，进而使受影响节点全盘崩溃。由于 RLPX 协议更为底层，较此前披露的基于 geth LES 协议实现缺陷造成的「致命报文」漏洞，其影响面更广，危害程度更大。值得注意的是，该漏洞可被利用做类似 DDoS 的攻击，虽然可通过限制资源总量的方式在一定程度上控制其影响面扩大，却很难从根本上予以遏制。,区块链安全公司：以太坊高危漏洞「Freether」，可使 geth 节点全盘崩溃,16:48,2018-09-06 20:43:20
2,今日，巴比特资讯宣布对巴比特专栏作者完成数字身份认证，并将作者信息写入比原链区块，这是比原链官方自 2018 年 4 月主网上线以来首个信息上链的成功案例。巴比特专栏作者的身份认证信息，将永久记录在比原链（BTM）区块高度 87612 上，含 625 位作者姓名与巴比特致谢词。巴比特表示，本次专栏作者信息上链是对比原链知识产权上链的一次创新尝试，更是近 5 年巴比特原创内容生态的总结。查看地址：https://blockmeta.com/tx/ae410daafc9f4df8270f6d26f0fc8028e03032bbd594dfbe39c71f99b48ab189,比原链首次信息上链完成，巴比特 625 名专栏作者信息被永久记录,16:31,2018-09-06 20:43:20
3,ISC 互联网安全大会上，区块链安全公司 PeckShield 的总监罗元琮发表了题为《漫谈以太坊公链安全》的主题演讲，从系统角度阐述底层公链的安全问题。罗元琮指出，公链作为基础设施，一旦遭到攻击，其影响范围和危害程度超乎想象。PeckShield 在本次大会中披露了若干个以太坊公链上的致命漏洞，目前这些漏洞均已和以太坊基金会沟通并修复。,PeckShield 罗元琮：以太坊公链安全相较智能合约更不容忽视,16:10,2018-09-06 20:43:21
4,据韩联社消息，韩国金融监管局局长 Yoon Suk-heun 表示，由于数字货币交易跨国界、难追踪且风险巨大，因此必须建立一个全球性的监管体系来监控数字货币交易风险。他还表示，韩国旨在发展数字货币的底层技术区块链技术，但对于数字货币的投机性交易却绝不会手软。据悉，今年一月份韩国开始推行数字货币实名制交易系统，这便是韩国政府打击数字货币洗钱等犯罪活动的重要措施。,韩国金融监管局局长：有必要通过制定全球性规则来监控数字货币交易风险,13:15,2018-09-06 20:43:21
5,据东方卫报报道，中共南京市委、南京市人民政府印发《南京市优化营商环境 100 条》。文中指出，为加快形成法治化、国际化、便利化的营商环境，打造全国营商环境最优的示范城市，南京市将完善金融信用服务，在「我的南京」APP 上，建设全市科技区块链金融征信平台。,南京市将建设区块链金融征信平台,13:11,2018-09-06 20:43:21
6,据 ETHNews 消息，柏林将于 9 月 7 日举办一场名为 Proof of Work 的艺术展览，此次展览将专注于区块链和数字货币技术，此次展览以「由加密创建者制作的艺术品，由艺术家建造的加密实验室，以及从早于比特币的数字货币中获得灵感而创作的绘画和艺术品」为特色。,柏林将举办专注于区块链和数字货币的艺术展览,13:08,2018-09-06 20:43:21
7,据中山日报消息，广东省中山市将于 9 月启用区块链社区矫正监管系统。中山市司法局相关负责人介绍，在区块链的监管模式中，相关工作人员在平台上发布的信息其他人都可看到，监管从「单一化」变「全方位化」，起到了互相监督的作用，从而提升了社区矫正工作的效率。,广东中山市将启动区块链社区矫正监管系统,13:05,2018-09-06 20:43:21
8,在 2018 中国（上海）区块链技术创新峰会上，杨浦区印发了《促进区块链发展的若干政策规定（试行）》。该规定对区块链行业的发展给出了 12 条政策性支持，包括开办费补贴、办公用房补贴、联盟支持、融资支持等，该政策将于 2018 年 12 月 1 日起施行，有效期为 3 年。,上海杨浦区发布对区块链行业发展的 12 项支持政策,13:03,2018-09-06 20:43:21
9,0x 团队宣布，0x Protocol Version 2 已经部署到以太坊主网。更新包括合约打包、order-watcher 以及部署了合约地址的 0x.js。0x 团队也开放「赏金猎手」行动，鼓励程序员们为Version 2 寻找漏洞，奖金高达 10 万美元。安全审计报告将在数周后由 ConsenSys Diligence 和 SoHo Token LabsWe 联合完成。,0x Protocol Version 2 已经部署到以太坊主网,11:44,2018-09-06 20:43:21
10,由「中国区块链安全联盟」打造的国内首个智能合约免费安全查询平台（https://www.scanv.com/scan/chain）已正式上线。通过中国区块链安全联盟审核的智能合约，均可在该平台上查到。查询平台将依据智能合约安全审计的结果从重入重放重排、数值溢出、时间戳依赖、事物顺序依赖性等多个角度，出具审计评估报告，项目方的合约代码是否符合规范，存在何种隐患，一查即知。,国内首个智能合约免费安全查询平台已正式上线,11:27,2018-09-06 20:43:21
11,瑞波 CEO Brad Garlinghouse 和 TechCrunch 创始人 Michael Arrington 都表示，美国政府迟迟不愿对加密货币推出监管措施，将给该国初创企业带来沉重代价，甚至可能损害区块链技术在美国的发展。Arrington 谈到他名下 1 亿美元的 Arrington XRP 基金称：「我们在美国投资了几家初创企业，但我们迄今投资过的 80-90% 项目是在亚洲、欧洲和以色列，因为那里有足够的监管，企业家可以在那里放心开创加密货币或区块链企业。」,业内大咖警告：监管迟迟不落地，伤害美国区块链行业发展,10:37,2018-09-06 20:43:21
12,Blockstream 首席策略管缪永权 Samson Mow 近期接受采访谈到比特大陆的IPO，称围绕对比特大陆的投资有太多的假消息。「这实际是一种欺诈行为。但这个行业确实总是有很多传言。大家猜测有某些团体蓄意制造假消息，误导投资者。」他还表示：「比特大陆为了清理库存，给客户提供折扣券，导致其矿机价格狂降 85%，不知道他们的业绩报告中是否如实反映这一点。」,缪永权称围绕比特大陆投资有太多假消息，并质疑其业绩报告,10:24,2018-09-06 20:43:21
13,中国汽车制造商比亚迪发布携手 DNV GL 和唯链共同开发的碳银行解决方案，该方案基于区块链公链开发，目前已从概念验证进入到即将量产阶段。这将是第一个将数百万辆轿车、大型客车和其他车辆的信息整合进区块链公链平台的企业级应用。,比亚迪联手唯链发布碳银行解决方案,10:18,2018-09-06 20:43:21
14,据 ambcrypto 报道，彭博高级商品策略师 Mike McGlone 表示，目前正处于看跌市场，持有者需要像往常一样在熊市中逢高卖出。他指出，图表显示，比特币的价格正在下降，但空头正出现飙升。仅仅在两天前，比特币空头数量在 Bitfinex 平台上大幅上涨。9 月 2 日，比特币空头在 4 小时内从 22050 上升至 33276。McGlone 认为，市场提供的收益将会递减，未来，比特币持有者应该以 8500 美元的价格卖出。他补充说道，比特币的价格可能会开始下跌，实际上可能会跌至 5000 美元，之后人们则不得不抛出持有的比特币。,彭博大宗商品高级分析师：比特币或跌至 5000 美元,07:59,2018-09-06 20:43:21
15,区块链创业公司 Spacemesh 宣布，在 Polychain Capital 牵头的 A 轮融资中，该公司筹集了 1500 万美元。该公司目标是使用 PoST 共识协议开发 blockmesh 操作系统，同时使其能够抵抗被称为应用专用集成电路 ASICs 的强大的挖矿芯片，并计划在 2019 年初推出一个测试网，预计明年第二季度产出创始区块。,Spacemesh A 轮融资 1500 万美元,07:54,2018-09-06 20:43:22
16,计算机安全教母、加州伯克利分校计算机教授宋晓冬 Dawn Song 在「王峰十问」活动中针对「华人积极参与区块链创业与华人对财富渴求程度有无关系？」的提问表示，中国人是实用主义和理想主义的完美结合体。而区块链能够吸引到中国人，一方面是因为探索新领域本身充满吸引力，另一方面是区块链令人遐想的未来前景和它的长远影响。,宋晓冬：区块链因探索本身和未来前景吸引中国人,07:53,2018-09-06 20:43:22
17,据 cointelegraph 消息，9 月 5 日，日本数字货币交易所 GMO coin 开始提供数字货币交易所服务。除了传统的销售服务和币币交易外，GMO coin 增加了现货交易和杠杆交易。涉及货币只能是比特币。G MO coin 是日本矿机巨擘 GMO Internet 旗下新开设的数字货币交易所。GMO Internet 发布 8 月业绩报告称，其 8 月挖矿收益为 510 枚 BTC 和 25 枚BCH，哈希值较 7 月份有所增加，达到 459PH/s。,GMO coin 开启数字货币交易所服务,07:50,2018-09-06 20:43:22
18,香港加密货币分析师 Joseph Young 在推特表示：「高盛将在短期内专注于加密托管业务，相比推出交易柜台，加密托管将为加密货币领域带来更多资金。美国主流媒体稍有报道称，由于高盛抛弃了比特币交易柜台，比特币下跌了 3%。这让我无语。前所未有的愚蠢。」,Joseph Young：高盛加密托管业务将为加密领域带来更多资金,07:43,2018-09-06 20:43:22
19,美国知名加密货币交易所 Coinbase 发布公告称，Coinbase Pro 将支持英镑交易，将于北京时间 2018 年 9 月 7 日下午 4：00 开始推出一系列新的英镑交易对，包括 ETH/GBP、ETC/GBP、LTC/GBP 和 BCH/GBP。目前该平台已支持 BTC/GBP 交易对。,Coinbase Pro 将支持更多英镑交易,07:41,2018-09-06 20:43:22
